"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
"174",0.904761904761905,0.904761904761905,0.952380952380952,0.904761904761905,0.857142857142857,0.857142857142857,0.904761904761905,0.714285714285714,0.761904761904762,0.857142857142857
"175",0.954545454545455,0.954545454545455,0.863636363636364,0.863636363636364,0.818181818181818,0.954545454545455,0.863636363636364,0.863636363636364,0.863636363636364,0.772727272727273
"176",0.80952380952381,0.80952380952381,0.761904761904762,0.714285714285714,0.714285714285714,0.761904761904762,0.761904761904762,0.80952380952381,0.714285714285714,0.761904761904762
"177",0.863636363636364,0.863636363636364,0.727272727272727,0.818181818181818,0.772727272727273,0.681818181818182,0.727272727272727,0.590909090909091,0.590909090909091,0.681818181818182
"178",0.904761904761905,0.904761904761905,0.80952380952381,0.80952380952381,0.80952380952381,0.857142857142857,0.80952380952381,0.857142857142857,0.80952380952381,0.80952380952381
"179",0.863636363636364,0.863636363636364,0.863636363636364,0.818181818181818,0.818181818181818,0.818181818181818,0.772727272727273,0.818181818181818,0.818181818181818,0.772727272727273
"180",0.818181818181818,0.818181818181818,0.818181818181818,0.863636363636364,0.727272727272727,0.681818181818182,0.772727272727273,0.772727272727273,0.863636363636364,0.636363636363636
"181",0.904761904761905,0.904761904761905,0.904761904761905,0.857142857142857,0.761904761904762,0.761904761904762,0.904761904761905,0.80952380952381,0.761904761904762,0.761904761904762
"182",0.761904761904762,0.761904761904762,0.857142857142857,0.80952380952381,0.857142857142857,0.80952380952381,0.80952380952381,0.857142857142857,0.857142857142857,0.80952380952381
"183",0.80952380952381,0.80952380952381,0.857142857142857,0.80952380952381,0.80952380952381,0.857142857142857,0.857142857142857,0.80952380952381,0.761904761904762,0.80952380952381
"184",0.909090909090909,0.909090909090909,0.727272727272727,0.909090909090909,0.818181818181818,0.681818181818182,0.727272727272727,0.636363636363636,0.681818181818182,0.636363636363636
"185",0.863636363636364,0.863636363636364,0.818181818181818,0.818181818181818,0.818181818181818,0.727272727272727,0.772727272727273,0.681818181818182,0.636363636363636,0.681818181818182
"186",0.857142857142857,0.857142857142857,0.80952380952381,0.80952380952381,0.761904761904762,0.666666666666667,0.714285714285714,0.666666666666667,0.714285714285714,0.571428571428571
"187",0.818181818181818,0.818181818181818,0.681818181818182,0.818181818181818,0.681818181818182,0.681818181818182,0.681818181818182,0.681818181818182,0.727272727272727,0.681818181818182
"188",0.772727272727273,0.772727272727273,0.772727272727273,0.681818181818182,0.772727272727273,0.863636363636364,0.772727272727273,0.818181818181818,0.727272727272727,0.818181818181818
"189",0.954545454545455,0.954545454545455,0.772727272727273,0.863636363636364,0.772727272727273,0.772727272727273,0.727272727272727,0.727272727272727,0.772727272727273,0.681818181818182
"190",0.904761904761905,0.904761904761905,0.904761904761905,0.952380952380952,1,0.857142857142857,0.904761904761905,0.857142857142857,0.761904761904762,0.904761904761905
"191",0.727272727272727,0.727272727272727,0.681818181818182,0.681818181818182,0.772727272727273,0.727272727272727,0.727272727272727,0.727272727272727,0.818181818181818,0.818181818181818
"192",0.863636363636364,0.863636363636364,0.818181818181818,0.818181818181818,0.818181818181818,0.909090909090909,0.818181818181818,0.772727272727273,0.909090909090909,0.863636363636364
"193",0.904761904761905,0.904761904761905,0.714285714285714,0.80952380952381,0.80952380952381,0.523809523809524,0.714285714285714,0.571428571428571,0.666666666666667,0.523809523809524
"194",0.909090909090909,0.909090909090909,0.909090909090909,0.909090909090909,0.863636363636364,0.863636363636364,0.909090909090909,0.909090909090909,0.863636363636364,0.772727272727273
"195",0.80952380952381,0.80952380952381,0.80952380952381,0.761904761904762,0.761904761904762,0.80952380952381,0.80952380952381,0.761904761904762,0.80952380952381,0.761904761904762
"196",0.9,0.9,0.9,0.95,0.9,0.9,0.9,0.8,0.85,0.9
"197",0.904761904761905,0.904761904761905,0.904761904761905,0.904761904761905,0.80952380952381,0.857142857142857,0.80952380952381,0.904761904761905,0.80952380952381,0.761904761904762
"198",0.818181818181818,0.818181818181818,0.863636363636364,0.772727272727273,0.772727272727273,0.772727272727273,0.772727272727273,0.772727272727273,0.772727272727273,0.727272727272727
"199",0.863636363636364,0.863636363636364,0.909090909090909,0.818181818181818,0.863636363636364,0.727272727272727,0.772727272727273,0.818181818181818,0.636363636363636,0.772727272727273
"200",0.863636363636364,0.863636363636364,0.818181818181818,0.818181818181818,0.818181818181818,0.681818181818182,0.727272727272727,0.681818181818182,0.727272727272727,0.681818181818182
