"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"177",0.994818652849741,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"178",0.994845360824742,0.994845360824742,0.989690721649485,0.984536082474227,0.989690721649485,0.994845360824742,0.994845360824742,0.984536082474227,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.984536082474227,0.984536082474227,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742
"179",0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.979274611398964,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"180",0.989637305699482,0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.984455958549223,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"181",0.989690721649485,0.989690721649485,0.994845360824742,0.984536082474227,0.984536082474227,0.989690721649485,0.994845360824742,0.984536082474227,0.989690721649485,1,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,1,0.994845360824742,1,1,1,1,1,1,1,0.994845360824742,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742
"182",0.994845360824742,0.994845360824742,0.979381443298969,0.994845360824742,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742
"183",0.989690721649485,0.994845360824742,0.989690721649485,0.984536082474227,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742
"184",0.989637305699482,0.989637305699482,0.984455958549223,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"185",0.994818652849741,0.994818652849741,0.989637305699482,0.984455958549223,0.984455958549223,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.979274611398964,0.984455958549223,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741
"186",0.994845360824742,0.994845360824742,0.989690721649485,0.984536082474227,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.984536082474227,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742
"187",0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.984455958549223,0.984455958549223,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"188",0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"189",0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.979274611398964,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"190",0.994845360824742,0.994845360824742,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.994845360824742,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742
"191",0.989637305699482,0.994818652849741,0.984455958549223,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"192",0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.984455958549223,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"193",0.994845360824742,0.994845360824742,0.984536082474227,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.974226804123711,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742
"194",0.979274611398964,0.979274611398964,0.984455958549223,0.989637305699482,0.994818652849741,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.989637305699482
"195",0.989690721649485,0.989690721649485,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.989690721649485,0.994845360824742,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742
"196",0.994871794871795,0.994871794871795,0.98974358974359,0.98974358974359,0.98974358974359,0.994871794871795,0.994871794871795,0.98974358974359,0.98974358974359,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795,0.98974358974359,0.984615384615385,0.984615384615385,0.994871794871795,0.994871794871795,0.994871794871795,0.994871794871795
"197",0.994845360824742,0.994845360824742,0.989690721649485,0.989690721649485,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.984536082474227,0.984536082474227,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742,0.994845360824742
"198",0.989637305699482,0.989637305699482,0.984455958549223,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.984455958549223,0.984455958549223,0.984455958549223,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"199",0.994818652849741,0.994818652849741,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741,0.989637305699482,0.984455958549223,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,0.994818652849741
"200",1,1,0.994818652849741,0.989637305699482,0.989637305699482,0.994818652849741,0.994818652849741,0.994818652849741,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.994818652849741,0.989637305699482,0.989637305699482,0.989637305699482,0.994818652849741,1,1
